Date,Buy_or_Not
2023-10-30,0.5466830773758371
2023-10-31,0.547535438304433
2023-11-01,0.5417805961450177
2023-11-02,0.549056016704506
2023-11-03,0.5488865686786679
2023-11-04,0.5537010605912696
2023-11-05,0.5529202046080486
2023-11-06,0.550669376278716
2023-11-07,0.5470442430930058
2023-11-08,0.5461147179032848
2023-11-09,0.5256090983456136
2023-11-10,0.5404685900583156
2023-11-11,0.5512454872868765
2023-11-12,0.5524077499607973
2023-11-13,0.5480208958252791
2023-11-14,0.5497889046118646
2023-11-15,0.5372925136397463
2023-11-16,0.5545222060320771
2023-11-17,0.5392751082579333
2023-11-18,0.5527222278653985
2023-11-19,0.5512402111166433
2023-11-20,0.5431681223677466
2023-11-21,0.5502263171655599
2023-11-22,0.5401644017980601
2023-11-23,0.5510873600562471
2023-11-24,0.5396954906793651
2023-11-25,0.5534252502686018
2023-11-26,0.5522894523830209
2023-11-27,0.5465604939886873
2023-11-28,0.5435418033577722
2023-11-29,0.5420020966831738
2023-11-30,0.5453125282898545
2023-12-01,0.5388904998309106
2023-12-02,0.5475416238015863
2023-12-03,0.5475333766378375
2023-12-04,0.5217491453070244
2023-12-05,0.5310148436197949
2023-12-06,0.533876879080058
2023-12-07,0.5397210355698747
2023-12-08,0.5401838528950993
2023-12-09,0.5490338645116686
2023-12-10,0.550380054904477
2023-12-11,0.5491187041967085
2023-12-12,0.5413613390460669
2023-12-13,0.5436909534251295
2023-12-14,0.5438440251647386
2023-12-15,0.5533715525320386
2023-12-16,0.550592078075254
2023-12-17,0.5536109758273372
2023-12-18,0.543330295659702
2023-12-19,0.5462849782198055
2023-12-20,0.5365270742701794
2023-12-21,0.5413569392814893
2023-12-22,0.5437786660065972
2023-12-23,0.5533947366175683
2023-12-24,0.551125653850427
2023-12-25,0.5422732319301314
2023-12-26,0.5453547802133132
2023-12-27,0.5392999087871826
2023-12-28,0.5485788814493435
2023-12-29,0.545284194384732
2023-12-30,0.5506715315499009
2023-12-31,0.5479717719405836
2024-01-01,0.5466991142971335
2024-01-02,0.5223459008974857
2024-01-03,0.5487833809693767
2024-01-04,0.5343009983926345
2024-01-05,0.5368811220800715
2024-01-06,0.5506663061481456
2024-01-07,0.5454891038692877
2024-01-08,0.526625404017554
2024-01-09,0.5361092115981023
2024-01-10,0.52261892898828
2024-01-11,0.5278367088388486
2024-01-12,0.556132307295988
2024-01-13,0.5432796627657791
2024-01-14,0.5547874400156265
2024-01-15,0.5423082296018648
2024-01-16,0.5413786916198976
2024-01-17,0.5471740294535302
2024-01-18,0.5541126271683767
2024-01-19,0.5435342755777515
2024-01-20,0.5519610727763571
2024-01-21,0.5546865831978037
2024-01-22,0.5474500747252291
2024-01-23,0.5380298989269481
2024-01-24,0.5415249962019631
2024-01-25,0.546297723738796
2024-01-26,0.5398282020977946
2024-01-27,0.5539452036512044
2024-01-28,0.5499337598541115
2024-01-29,0.5435294567515884
2024-01-30,0.5427956039245373
2024-01-31,0.5433565843963695
2024-02-01,0.5453606443393441
2024-02-02,0.5465016194907647
2024-02-03,0.5537445632900475
2024-02-04,0.5521106524312943
2024-02-05,0.5475671889373566
2024-02-06,0.5465767905702483
2024-02-07,0.5438985140754695
2024-02-08,0.5357969335605274
2024-02-09,0.5259114596920157
2024-02-10,0.5496762315227294
2024-02-11,0.5445195150284575
2024-02-12,0.5327217197434522
2024-02-13,0.5362486373782667
2024-02-14,0.5268632469875231
2024-02-15,0.5259922709382131
2024-02-16,0.5352528832449059
2024-02-17,0.553985473076091
2024-02-18,0.5491989428928639
2024-02-19,0.5446799741406161
2024-02-20,0.5367359781273048
2024-02-21,0.5445840582737986
2024-02-22,0.5433818488042015
2024-02-23,0.5467482672877082
2024-02-24,0.5501510309491532
2024-02-25,0.5495851600625006
2024-02-26,0.5392156531357453
2024-02-27,0.5135233972136871
2024-02-28,0.48737479457294425
2024-02-29,0.5105198957461922
2024-03-01,0.5266830853102135
2024-03-02,0.544388837923107
2024-03-03,0.5423188835433488
2024-03-04,0.5067938329186276
2024-03-05,0.5296307901303082
2024-03-06,0.5047175034586916
2024-03-07,0.5233881445249621
2024-03-08,0.5182401490163913
2024-03-09,0.5502776461655993
2024-03-10,0.5390159089481158
2024-03-11,0.5274735403169013
2024-03-12,0.5364479204876196
2024-03-13,0.5324407316154541
2024-03-14,0.5513321986488011
2024-03-15,0.5364487258612579
2024-03-16,0.5595221573365915
2024-03-17,0.5347714535310163
2024-03-18,0.5300846633743207
2024-03-19,0.5405542046659386
2024-03-20,0.5157337095321753
2024-03-21,0.54671443751702
2024-03-22,0.5509572885885615
2024-03-23,0.5522184137697597
2024-03-24,0.5491456800975216
2024-03-25,0.5437784740820587
2024-03-26,0.5450418056328472
2024-03-27,0.5483372526495875
2024-03-28,0.5479748697834695
2024-03-29,0.5620399476824318
2024-03-30,0.5600292827287798
2024-03-31,0.5596910764409534
2024-04-01,0.563708893864933
2024-04-02,0.5565462550638923
2024-04-03,0.5387526841530268
2024-04-04,0.5485300970643378
2024-04-05,0.5539019843853192
2024-04-06,0.5587903855164297
2024-04-07,0.5552114461265132
2024-04-08,0.5480671350361004
2024-04-09,0.5645801824260468
2024-04-10,0.5507644288487886
2024-04-11,0.5526173798319922
2024-04-12,0.5681664785324615
2024-04-13,0.5647232184729664
2024-04-14,0.5259672696314136
2024-04-15,0.5518535543834179
2024-04-16,0.5317039024783603
2024-04-17,0.5572957288448748
2024-04-18,0.5345450805871614
2024-04-19,0.5460384393619379
2024-04-20,0.5489260722988183
